00:46:30 Expert eTH EURAUD,Daily: loaded successfully
00:46:35 eTH EURAUD,Daily inputs: s1====== MAIN =====; Step=20; TP=50; Levels=5; Lot=0.1; e1=================; TR_S===== TRADING ======================; TR_TwiseLots=20.0; TR_MN=0; TR_E====================================; 
00:46:35 eTH EURAUD,Daily: initialized
00:47:44 Expert eTH EURUSD,H1: loaded successfully
00:47:46 eTH EURUSD,H1 inputs: s1====== MAIN =====; Step=20; TP=50; Levels=5; Lot=0.1; e1=================; TR_S===== TRADING ======================; TR_TwiseLots=20.0; TR_MN=0; TR_E====================================; 
00:47:46 eTH EURUSD,H1: initialized
00:47:53 Expert eTH GBPUSD,H1: loaded successfully
00:47:54 eTH GBPUSD,H1 inputs: s1====== MAIN =====; Step=20; TP=50; Levels=5; Lot=0.1; e1=================; TR_S===== TRADING ======================; TR_TwiseLots=20.0; TR_MN=0; TR_E====================================; 
00:47:54 eTH GBPUSD,H1: initialized
00:50:54 eTH EURUSD,H1: uninit reason 1
00:50:54 Expert eTH EURUSD,H1: removed
00:50:58 eTH EURAUD,Daily: uninit reason 1
00:50:58 Expert eTH EURAUD,Daily: removed
00:51:02 eTH GBPUSD,H1: uninit reason 1
00:51:02 Expert eTH GBPUSD,H1: removed
00:51:11 Expert eTH GBPUSD,H1: loaded successfully
00:51:13 eTH GBPUSD,H1 inputs: s1====== MAIN =====; Step=20; TP=50; Levels=5; Lot=0.1; e1=================; TR_S===== TRADING ======================; TR_TwiseLots=20.0; TR_MN=0; TR_E====================================; 
00:51:13 eTH GBPUSD,H1: initialized
00:51:43 eTH GBPUSD,H1: uninit reason 4
00:51:43 Expert eTH GBPUSD,H1: removed
11:50:58 Expert eTH GBPUSD,H1: loaded successfully
11:50:58 eTH GBPUSD,H1 inputs: s1====== MAIN =====; Step=20; TP=50; Levels=5; Lot=0.1; e1=================; TR_S===== TRADING ======================; TR_TwiseLots=20.0; TR_MN=0; TR_E====================================; 
11:50:59 Expert eTH EURUSD,H1: loaded successfully
11:51:02 eTH GBPUSD,H1: initialized
11:51:06 eTH EURUSD,H1 inputs: s1====== MAIN =====; Step=20; TP=50; Levels=5; Lot=0.1; e1=================; TR_S===== TRADING ======================; TR_TwiseLots=20.0; TR_MN=0; TR_E====================================; 
11:51:25 eTH EURUSD,H1: initialized
11:52:02 eTH EURUSD,H1: shutdown by timeout
11:52:02 eTH EURUSD,H1: uninit reason 4
11:52:04 eTH GBPUSD,H1: uninit reason 2
11:52:04 Expert eTH GBPUSD,H1: removed
11:52:04 Expert eTH GBPUSD,H1: loaded successfully
11:52:04 Expert eTH GBPUSD,H1: loaded successfully
11:52:04 eTH GBPUSD,H1: initialized
